province,year,subject_group,score,segment_count,cumulative_count
广东,2025,物理类,750,0,0
广东,2025,物理类,749,0,0
广东,2025,物理类,748,0,0
广东,2025,物理类,747,1,1
广东,2025,物理类,746,0,1
广东,2025,物理类,745,0,1
广东,2025,物理类,744,1,2
广东,2025,物理类,743,0,2
广东,2025,物理类,742,1,3
广东,2025,物理类,741,0,3
广东,2025,物理类,740,0,3
广东,2025,物理类,739,1,4
广东,2025,物理类,738,0,4
广东,2025,物理类,737,0,4
广东,2025,物理类,736,1,5
广东,2025,物理类,735,0,5
广东,2025,物理类,734,1,6
广东,2025,物理类,733,0,6
广东,2025,物理类,732,0,6
广东,2025,物理类,731,1,7
广东,2025,物理类,730,0,7
广东,2025,物理类,729,0,7
广东,2025,物理类,728,1,8
广东,2025,物理类,727,0,8
广东,2025,物理类,726,1,9
广东,2025,物理类,725,0,9
广东,2025,物理类,724,0,9
广东,2025,物理类,723,1,10
广东,2025,物理类,722,0,10
广东,2025,物理类,721,1,11
广东,2025,物理类,720,0,11
广东,2025,物理类,719,0,11
广东,2025,物理类,718,1,12
广东,2025,物理类,717,0,12
广东,2025,物理类,716,0,12
广东,2025,物理类,715,1,13
广东,2025,物理类,714,0,13
广东,2025,物理类,713,1,14
广东,2025,物理类,712,0,14
广东,2025,物理类,711,0,14
广东,2025,物理类,710,1,15
广东,2025,物理类,709,0,15
广东,2025,物理类,708,0,15
广东,2025,物理类,707,1,16
广东,2025,物理类,706,0,16
广东,2025,物理类,705,1,17
广东,2025,物理类,704,0,17
广东,2025,物理类,703,0,17
广东,2025,物理类,702,1,18
广东,2025,物理类,701,0,18
广东,2025,物理类,700,1,19
广东,2025,物理类,699,2,21
广东,2025,物理类,698,3,24
广东,2025,物理类,697,2,26
广东,2025,物理类,696,3,29
广东,2025,物理类,695,3,32
广东,2025,物理类,694,3,35
广东,2025,物理类,693,4,39
广东,2025,物理类,692,3,42
广东,2025,物理类,691,4,46
广东,2025,物理类,690,4,50
广东,2025,物理类,689,4,54
广东,2025,物理类,688,4,58
广东,2025,物理类,687,5,63
广东,2025,物理类,686,4,67
广东,2025,物理类,685,5,72
广东,2025,物理类,684,5,77
广东,2025,物理类,683,6,83
广东,2025,物理类,682,5,88
广东,2025,物理类,681,6,94
广东,2025,物理类,680,6,100
广东,2025,物理类,679,6,106
广东,2025,物理类,678,6,112
广东,2025,物理类,677,6,118
广东,2025,物理类,676,6,124
广东,2025,物理类,675,6,130
广东,2025,物理类,674,6,136
广东,2025,物理类,673,6,142
广东,2025,物理类,672,6,148
广东,2025,物理类,671,6,154
广东,2025,物理类,670,6,160
广东,2025,物理类,669,8,168
广东,2025,物理类,668,8,176
广东,2025,物理类,667,8,184
广东,2025,物理类,666,8,192
广东,2025,物理类,665,8,200
广东,2025,物理类,664,10,210
广东,2025,物理类,663,10,220
广东,2025,物理类,662,10,230
广东,2025,物理类,661,10,240
广东,2025,物理类,660,10,250
广东,2025,物理类,659,12,262
广东,2025,物理类,658,12,274
广东,2025,物理类,657,12,286
广东,2025,物理类,656,12,298
广东,2025,物理类,655,12,310
广东,2025,物理类,654,16,326
广东,2025,物理类,653,16,342
广东,2025,物理类,652,16,358
广东,2025,物理类,651,16,374
广东,2025,物理类,650,16,390
广东,2025,物理类,649,22,412
广东,2025,物理类,648,22,434
广东,2025,物理类,647,22,456
广东,2025,物理类,646,22,478
广东,2025,物理类,645,22,500
广东,2025,物理类,644,28,528
广东,2025,物理类,643,28,556
广东,2025,物理类,642,28,584
广东,2025,物理类,641,28,612
广东,2025,物理类,640,28,640
广东,2025,物理类,639,36,676
广东,2025,物理类,638,36,712
广东,2025,物理类,637,36,748
广东,2025,物理类,636,36,784
广东,2025,物理类,635,36,820
广东,2025,物理类,634,46,866
广东,2025,物理类,633,46,912
广东,2025,物理类,632,46,958
广东,2025,物理类,631,46,1004
广东,2025,物理类,630,46,1050
广东,2025,物理类,629,60,1110
广东,2025,物理类,628,60,1170
广东,2025,物理类,627,60,1230
广东,2025,物理类,626,60,1290
广东,2025,物理类,625,60,1350
广东,2025,物理类,624,80,1430
广东,2025,物理类,623,80,1510
广东,2025,物理类,622,80,1590
广东,2025,物理类,621,80,1670
广东,2025,物理类,620,80,1750
广东,2025,物理类,619,110,1860
广东,2025,物理类,618,110,1970
广东,2025,物理类,617,110,2080
广东,2025,物理类,616,110,2190
广东,2025,物理类,615,110,2300
广东,2025,物理类,614,140,2440
广东,2025,物理类,613,140,2580
广东,2025,物理类,612,140,2720
广东,2025,物理类,611,140,2860
广东,2025,物理类,610,140,3000
广东,2025,物理类,609,180,3180
广东,2025,物理类,608,180,3360
广东,2025,物理类,607,180,3540
广东,2025,物理类,606,180,3720
广东,2025,物理类,605,180,3900
广东,2025,物理类,604,220,4120
广东,2025,物理类,603,220,4340
广东,2025,物理类,602,220,4560
广东,2025,物理类,601,220,4780
广东,2025,物理类,600,220,5000
广东,2025,物理类,599,280,5280
广东,2025,物理类,598,280,5560
广东,2025,物理类,597,280,5840
广东,2025,物理类,596,280,6120
广东,2025,物理类,595,280,6400
广东,2025,物理类,594,360,6760
广东,2025,物理类,593,360,7120
广东,2025,物理类,592,360,7480
广东,2025,物理类,591,360,7840
广东,2025,物理类,590,360,8200
广东,2025,物理类,589,460,8660
广东,2025,物理类,588,460,9120
广东,2025,物理类,587,460,9580
广东,2025,物理类,586,460,10040
广东,2025,物理类,585,460,10500
广东,2025,物理类,584,600,11100
